data;periodo;horario;faixa_horaria;bairro_origem;regional_origem;bairro_destino;valor_corrida;distancia_km;faixa_distancia
27/03/2026;manhã;08:31;08h;Boqueirão;Boqueirão;Guabirotuba;10;4,6;Longa
27/03/2026;manhã;09:30;09h;Boqueirão;Boqueirão;Xaxim;9,4;4,7;Longa
27/03/2026;manhã;07:57;07h;Novo Mundo;Portão;Novo Mundo;9,4;4,4;Longa
27/03/2026;manhã;07:41;07h;Guaíra;Portão;Guaíra;8,1;1,8;Curta
27/03/2026;manhã;09:57;09h;Hauer;Boqueirão;Hauer;7,5;2,9;Média
27/03/2026;manhã;09:51;09h;Hauer;Boqueirão;Boqueirão;7,3;1,1;Curta
27/03/2026;manhã;08:46;08h;Hauer;Boqueirão;Novo Mundo;6,9;2,7;Média
27/03/2026;manhã;07:50;07h;Lindóia;Portão;Boqueirão;6,9;2;Curta
27/03/2026;manhã;08:17;08h;Xaxim;Boqueirão;Hauer;6,6;2,4;Média
27/03/2026;manhã;09:19;09h;Boqueirão;Boqueirão;Uberaba;6,5;1,4;Curta
02/03/2026;tarde;17:13;17h;Centro;Matriz;Parolin;14,7;5;Longa
02/03/2026;tarde;16:53;16h;Parolin;Portão;Água Verde;14,39;4,7;Longa
02/03/2026;tarde;19:28;19h;Hauer;Boqueirão;Sítio Cercado;12;5,7;Longa
02/03/2026;tarde;17:55;17h;Boqueirão;Boqueirão;Boqueirão;11,5;4,8;Longa
02/03/2026;tarde;19:13;19h;Boqueirão;Boqueirão;Boqueirão;9,3;4,5;Longa
02/03/2026;tarde;17:39;17h;Boqueirão;Boqueirão;Hauer;8,8;3,3;Média
02/03/2026;tarde;16:38;16h;Hauer;Boqueirão;Boqueirão;8,12;2;Curta
02/03/2026;tarde;17:29;17h;Uberaba;Cajuru;Parolin;7,9;2,4;Média
02/03/2026;tarde;16:47;16h;Fanny;Portão;Sítio Cercado;6,9;1,3;Curta
02/03/2026;tarde;18:34;18h;Sítio Cercado;Bairro Novo;Guaíra;6,7;1,2;Curta
02/03/2026;tarde;15:42;15h;Água Verde;Portão;Guaíra;6,6;0,8;Curta
02/03/2026;tarde;15:30;15h;Lindóia;Portão;Parolin;6,6;1,1;Curta
02/03/2026;tarde;16:09;16h;Parolin;Portão;Sítio Cercado;6,6;1,5;Curta
02/03/2026;tarde;18:48;18h;Sítio Cercado;Bairro Novo;Guaíra;6,6;1,7;Curta
02/03/2026;tarde;19:49;19h;Água Verde;Portão;Boqueirão;6,5;2,2;Média
02/03/2026;tarde;19:00;19h;Alto Boqueirão;Boqueirão;Portão;6,5;2,3;Média
02/03/2026;tarde;15:05;15h;Guaíra;Portão;Lindóia;6,5;1,2;Curta
02/03/2026;tarde;19:55;19h;Guaíra;Portão;Lindóia;6,5;1,9;Curta
02/03/2026;tarde;15:11;15h;Portão;Portão;Sítio Cercado;6,5;2,2;Média
02/03/2026;tarde;18:16;18h;Sítio Cercado;Bairro Novo;Sítio Cercado;6,5;2;Curta
02/03/2026;tarde;18:28;18h;Sítio Cercado;Bairro Novo;Alto Boqueirão;6,5;2,1;Média
02/03/2026;tarde;18:58;18h;Sítio Cercado;Bairro Novo;Guaíra;6,5;1,8;Curta
03/03/2026;tarde;16:46;16h;Centro;Matriz;Boqueirão;22,5;6,4;Longa
03/03/2026;tarde;17:22;17h;Guaíra;Portão;Boqueirão;11,6;5,1;Longa
03/03/2026;tarde;19:03;19h;Sítio Cercado;Bairro Novo;Guaíra;10,7;6;Longa
03/03/2026;tarde;17:12;17h;Guaíra;Portão;Xaxim;9,5;3,5;Média
03/03/2026;tarde;18:16;18h;Boqueirão;Boqueirão;Mercês;9,4;2,9;Média
03/03/2026;tarde;15:59;15h;Centro;Matriz;Bigorrílho;8,9;3;Média
03/03/2026;tarde;16:17;16h;Mercês;Matriz;Pinheirinho;8,4;0,9;Curta
03/03/2026;tarde;18:26;18h;Xaxim;Boqueirão;Xaxim;8,1;2,6;Média
03/03/2026;tarde;17:54;17h;Centro;Matriz;Centro;8;2,8;Média
03/03/2026;tarde;16:25;16h;Centro;Matriz;Boqueirão;7,7;2,6;Média
03/03/2026;tarde;17:44;17h;Boqueirão;Boqueirão;Centro;7,5;1,5;Curta
03/03/2026;tarde;15:38;15h;Rebouças;Matriz;Rebouças;6,9;1,7;Curta
03/03/2026;tarde;15:33;15h;Centro;Matriz;Mercês;6,8;1,9;Curta
03/03/2026;tarde;16:05;16h;Mercês;Matriz;Centro;6,8;1,7;Curta
03/03/2026;tarde;15:05;15h;São Francisco;Matriz;Centro;6,8;2,8;Média
03/03/2026;tarde;15:18;15h;Alto da Glória;Matriz;Hauer;6,5;1,9;Curta
03/03/2026;tarde;17:43;17h;Boqueirão;Boqueirão;Sítio Cercado;6,5;1;Curta
03/03/2026;tarde;18:46;18h;Sítio Cercado;Bairro Novo;Sítio Cercado;6,5;1,8;Curta
03/03/2026;tarde;18:55;18h;Sítio Cercado;Bairro Novo;Xaxim;6,5;2,4;Média
03/03/2026;tarde;18:07;18h;Xaxim;Boqueirão;Sítio Cercado;6,5;1,3;Curta
03/03/2026;tarde;18:42;18h;Xaxim;Boqueirão;Portão;6,5;1,8;Curta
04/03/2026;tarde;18:05;18h;Xaxim;Boqueirão;Hauer;16,1;6,4;Longa
04/03/2026;tarde;17:39;17h;Hauer;Boqueirão;Novo Mundo;11,27;2;Curta
04/03/2026;tarde;18:54;18h;Novo Mundo;Portão;Boqueirão;10,4;2,3;Média
04/03/2026;tarde;16:52;16h;Hauer;Boqueirão;Hauer;10,12;2,2;Média
04/03/2026;tarde;17:21;17h;Guabirotuba;Cajuru;Novo Mundo;7,9;3,5;Média
04/03/2026;tarde;18:26;18h;Portão;Portão;Hauer;7,8;2,7;Média
04/03/2026;tarde;16:59;16h;Boqueirão;Boqueirão;Fanny;7,38;1,4;Curta
04/03/2026;tarde;16:06;16h;Hauer;Boqueirão;Guabirotuba;7,1;3,1;Média
04/03/2026;tarde;17:11;17h;Guabirotuba;Cajuru;Xaxim;6,7;1,1;Curta
04/03/2026;tarde;17:44;17h;Boqueirão;Boqueirão;Guabirotuba;6,6;0,9;Curta
04/03/2026;tarde;16:40;16h;Hauer;Boqueirão;Guaíra;6,5;1,5;Curta
04/03/2026;tarde;19:11;19h;Lindóia;Portão;Novo Mundo;6,5;1,7;Curta
04/03/2026;tarde;18:39;18h;Novo Mundo;Portão;Fanny;6,5;0,7;Curta
04/03/2026;tarde;19:00;19h;Novo Mundo;Portão;Hauer;6,5;2,6;Média
04/03/2026;tarde;16:29;16h;Parolin;Portão;Xaxim;6,5;1,6;Curta
04/03/2026;tarde;17:55;17h;Xaxim;Boqueirão;Fanny;6,5;1,2;Curta
05/03/2026;tarde;17:08;17h;Parolin;Portão;Guabirotuba;11,4;1,2;Curta
05/03/2026;tarde;17:43;17h;Boqueirão;Boqueirão;Hauer;9,2;2,5;Média
05/03/2026;tarde;15:37;15h;Xaxim;Boqueirão;Guaíra;8,9;3,8;Média
05/03/2026;tarde;19:34;19h;Hauer;Boqueirão;Lindóia;8,8;4,1;Longa
05/03/2026;tarde;16:15;16h;Guaíra;Portão;Boqueirão;8,3;2,3;Média
05/03/2026;tarde;17:56;17h;Boqueirão;Boqueirão;Hauer;8,2;3,3;Média
05/03/2026;tarde;17:23;17h;Hauer;Boqueirão;Capão Raso;8,1;2;Curta
05/03/2026;tarde;18:50;18h;Xaxim;Boqueirão;Boqueirão;8,1;2,8;Média
05/03/2026;tarde;19:03;19h;Novo Mundo;Portão;Boqueirão;8;4,6;Longa
05/03/2026;tarde;18:25;18h;Boqueirão;Boqueirão;Água Verde;7,8;2,6;Média
05/03/2026;tarde;16:46;16h;Água Verde;Portão;Guaíra;7,6;2;Curta
05/03/2026;tarde;16:48;16h;Água Verde;Portão;Novo Mundo;6,7;3,1;Média
05/03/2026;tarde;19:54;19h;Portão;Portão;Boqueirão;6,7;1,1;Curta
05/03/2026;tarde;15:04;15h;Boqueirão;Boqueirão;Xaxim;6,6;0,8;Curta
05/03/2026;tarde;15:08;15h;Boqueirão;Boqueirão;Parolin;6,6;1,7;Curta
05/03/2026;tarde;16:07;16h;Fanny;Portão;Parolin;6,6;1,7;Curta
05/03/2026;tarde;20:05;20h;Novo Mundo;Portão;Parolin;6,6;2,3;Média
05/03/2026;tarde;16:52;16h;Parolin;Portão;Boqueirão;6,6;1,2;Curta
05/03/2026;tarde;18:13;18h;Boqueirão;Boqueirão;Xaxim;6,5;2,2;Média
05/03/2026;tarde;18:37;18h;Boqueirão;Boqueirão;Boqueirão;6,5;3,1;Média
05/03/2026;tarde;19:19;19h;Boqueirão;Boqueirão;Fanny;6,5;1,6;Curta
05/03/2026;tarde;16:02;16h;Fanny;Portão;Hauer;6,5;1;Curta
05/03/2026;tarde;19:26;19h;Hauer;Boqueirão;Portão;6,5;1,2;Curta
05/03/2026;tarde;16:21;16h;Novo Mundo;Portão;Hauer;6,5;1,7;Curta
05/03/2026;tarde;15:46;15h;Uberaba;Cajuru;Xaxim;6,5;2,5;Média
05/03/2026;tarde;15:26;15h;Xaxim;Boqueirão;Boqueirão;6,5;1,6;Curta
06/03/2026;tarde;17:14;17h;Parolin;Portão;Xaxim;28,9;7,1;Longa
06/03/2026;tarde;17:59;17h;Hauer;Boqueirão;Fanny;15,9;4,4;Longa
06/03/2026;tarde;16:38;16h;Hauer;Boqueirão;Xaxim;12,3;2,6;Média
06/03/2026;tarde;18:29;18h;Boqueirão;Boqueirão;Rebouças;12;3,7;Média
06/03/2026;tarde;17:04;17h;Guaíra;Portão;Hauer;11,6;3,4;Média
06/03/2026;tarde;17:43;17h;Uberaba;Cajuru;Sítio Cercado;10,5;2;Curta
06/03/2026;tarde;18:46;18h;Xaxim;Boqueirão;Sítio Cercado;9,9;3,2;Média
06/03/2026;tarde;19:16;19h;Sítio Cercado;Bairro Novo;Lindóia;9,3;2,8;Média
06/03/2026;tarde;16:52;16h;Lindóia;Portão;Boqueirão;8,42;1,4;Curta
06/03/2026;tarde;18:22;18h;Xaxim;Boqueirão;Sítio Cercado;7,8;2,1;Média
06/03/2026;tarde;19:03;19h;Pinheirinho;Pinheirinho;Sítio Cercado;6,7;2,5;Média
06/03/2026;tarde;20:10;20h;Sítio Cercado;Bairro Novo;Fanny;6,7;2,5;Média
06/03/2026;tarde;15:18;15h;Lindóia;Portão;Sítio Cercado;6,6;1,7;Curta
06/03/2026;tarde;19:28;19h;Sítio Cercado;Bairro Novo;Sítio Cercado;6,6;1,4;Curta
06/03/2026;tarde;19:33;19h;Sítio Cercado;Bairro Novo;Sítio Cercado;6,6;1,8;Curta
06/03/2026;tarde;19:58;19h;Sítio Cercado;Bairro Novo;Portão;6,6;2,3;Média
06/03/2026;tarde;15:11;15h;Portão;Portão;Sítio Cercado;6,5;2;Curta
06/03/2026;tarde;19:40;19h;Sítio Cercado;Bairro Novo;Sítio Cercado;6,5;1,2;Curta
06/03/2026;tarde;19:49;19h;Sítio Cercado;Bairro Novo;Cidade Industrial de Curitiba;6,5;0,6;Curta
09/03/2026;tarde;15:39;15h;Novo Mundo;Portão;Sítio Cercado;9,6;3,3;Média
09/03/2026;tarde;17:07;17h;Pinheirinho;Pinheirinho;Pinheirinho;9,1;3,1;Média
09/03/2026;tarde;17:33;17h;Pinheirinho;Pinheirinho;Pinheirinho;8,5;2,7;Média
09/03/2026;tarde;16:50;16h;Capão Raso;Pinheirinho;Novo Mundo;8,4;3;Média
09/03/2026;tarde;18:25;18h;Novo Mundo;Portão;Xaxim;8,22;2,8;Média
09/03/2026;tarde;18:14;18h;Pinheirinho;Pinheirinho;Pinheirinho;8,12;2,5;Média
09/03/2026;tarde;18:02;18h;Pinheirinho;Pinheirinho;Capão Raso;8,1;2,3;Média
09/03/2026;tarde;16:39;16h;Novo Mundo;Portão;Portão;7,72;1,8;Curta
09/03/2026;tarde;19:01;19h;Novo Mundo;Portão;Pinheirinho;7,2;1,8;Curta
09/03/2026;tarde;17:23;17h;Sítio Cercado;Bairro Novo;Novo Mundo;6,7;2,6;Média
09/03/2026;tarde;18:48;18h;Capão Raso;Pinheirinho;Cidade Industrial de Curitiba;6,6;2,3;Média
09/03/2026;tarde;15:55;15h;Cidade Industrial de Curitiba;CIC;Lindóia;6,6;3,2;Média
09/03/2026;tarde;15:06;15h;Fanny;Portão;Fazendinha;6,6;1,1;Curta
09/03/2026;tarde;16:11;16h;Fazendinha;Portão;Novo Mundo;6,6;1,1;Curta
09/03/2026;tarde;15:15;15h;Água Verde;Portão;Novo Mundo;6,5;0,6;Curta
09/03/2026;tarde;15:10;15h;Fanny;Portão;Novo Mundo;6,5;1,4;Curta
09/03/2026;tarde;16:27;16h;Fazendinha;Portão;Novo Mundo;6,5;3,3;Média
09/03/2026;tarde;15:22;15h;Novo Mundo;Portão;Novo Mundo;6,5;1,5;Curta
09/03/2026;tarde;18:33;18h;Novo Mundo;Portão;Portão;6,5;1,9;Curta
09/03/2026;tarde;19:19;19h;Novo Mundo;Portão;Pinheirinho;6,5;1,1;Curta
09/03/2026;tarde;17:48;17h;Pinheirinho;Pinheirinho;Novo Mundo;6,5;2,2;Média
09/03/2026;tarde;19:06;19h;Portão;Portão;Guaíra;6,5;2,1;Média
09/03/2026;tarde;19:27;19h;Portão;Portão;Portão;6,5;3;Média
10/03/2026;tarde;18:10;18h;Santa Quitéria;Portão;Campo Comprido;12;3,9;Média
10/03/2026;tarde;17:39;17h;Santa Quitéria;Portão;Santa Quitéria;10,9;2,6;Média
10/03/2026;tarde;16:43;16h;Água Verde;Portão;Água Verde;9,2;2,8;Média
10/03/2026;tarde;16:18;16h;Água Verde;Portão;Guaíra;7,5;2,9;Média
10/03/2026;tarde;15:17;15h;Guaíra;Portão;Água Verde;6,9;0,6;Curta
10/03/2026;tarde;16:13;16h;Água Verde;Portão;Água Verde;6,7;2,5;Média
10/03/2026;tarde;18:59;18h;Lindóia;Portão;Água Verde;6,6;2,7;Média
10/03/2026;tarde;16:35;16h;Água Verde;Portão;Parolin;6,5;1,7;Curta
10/03/2026;tarde;16:00;16h;Centro;Matriz;Água Verde;6,5;1,5;Curta
10/03/2026;tarde;16:02;16h;Guaíra;Portão;Portão;6,5;2,3;Média
10/03/2026;tarde;19:21;19h;Guaíra;Portão;Novo Mundo;6,5;1,2;Curta
10/03/2026;tarde;18:54;18h;Novo Mundo;Portão;Novo Mundo;6,5;2,1;Média
10/03/2026;tarde;18:37;18h;Portão;Portão;Uberaba;6,5;2;Curta
11/03/2026;tarde;17:23;17h;Fanny;Portão;Xaxim;16,7;7,4;Longa
11/03/2026;tarde;19:02;19h;Parolin;Portão;Boqueirão;13,6;6,5;Longa
11/03/2026;tarde;17:58;17h;Boqueirão;Boqueirão;Parolin;12,6;2,3;Média
11/03/2026;tarde;18:53;18h;Capão Raso;Pinheirinho;Boqueirão;10,2;5;Longa
11/03/2026;tarde;19:27;19h;Boqueirão;Boqueirão;Fanny;9,1;4,4;Longa
11/03/2026;tarde;17:16;17h;Parolin;Portão;Boqueirão;8,3;1,4;Curta
11/03/2026;tarde;18:25;18h;Boqueirão;Boqueirão;Guaíra;7,7;2,3;Média
11/03/2026;tarde;16:49;16h;Guaíra;Portão;Boqueirão;7,56;3,8;Média
11/03/2026;tarde;18:07;18h;Boqueirão;Boqueirão;Parolin;7;1,2;Curta
11/03/2026;tarde;16:44;16h;Guaíra;Portão;Xaxim;7;0,9;Curta
11/03/2026;tarde;19:56;19h;Xaxim;Boqueirão;Boqueirão;6,8;1,6;Curta
11/03/2026;tarde;18:17;18h;Boqueirão;Boqueirão;Hauer;6,6;1,9;Curta
11/03/2026;tarde;16:07;16h;Boqueirão;Boqueirão;Xaxim;6,5;2,1;Média
11/03/2026;tarde;18:38;18h;Boqueirão;Boqueirão;Xaxim;6,5;1,6;Curta
11/03/2026;tarde;19:46;19h;Boqueirão;Boqueirão;Lindóia;6,5;1,6;Curta
11/03/2026;tarde;16:35;16h;Lindóia;Portão;Hauer;6,5;0,6;Curta
12/03/2026;tarde;18:28;18h;Alto Boqueirão;Boqueirão;Boqueirão;12,7;7,2;Longa
12/03/2026;tarde;17:33;17h;Xaxim;Boqueirão;Boqueirão;12,1;5,2;Longa
12/03/2026;tarde;18:44;18h;Hauer;Boqueirão;Parolin;9,2;3,1;Média
12/03/2026;tarde;19:00;19h;Hauer;Boqueirão;Rebouças;9;3,7;Média
12/03/2026;tarde;19:36;19h;Rebouças;Matriz;Guaíra;8,1;2,8;Média
12/03/2026;tarde;16:07;16h;Água Verde;Portão;Lindóia;7,7;3,5;Média
12/03/2026;tarde;16:55;16h;Lindóia;Portão;Alto Boqueirão;7,4;3;Média
12/03/2026;tarde;17:51;17h;Boqueirão;Boqueirão;Alto Boqueirão;7,3;3,7;Média
12/03/2026;tarde;18:15;18h;Alto Boqueirão;Boqueirão;Hauer;7,1;1,9;Curta
12/03/2026;tarde;17:14;17h;Fanny;Portão;Portão;7,1;1,9;Curta
12/03/2026;tarde;16:33;16h;Guaíra;Portão;Fanny;6,7;2,1;Média
12/03/2026;tarde;16:48;16h;Guaíra;Portão;Vila izabel;6,7;2,1;Média
12/03/2026;tarde;15:37;15h;Água Verde;Portão;Centro;6,6;1,8;Curta
12/03/2026;tarde;19:10;19h;Água Verde;Portão;Xaxim;6,6;2,1;Média
12/03/2026;tarde;17:28;17h;Boqueirão;Boqueirão;Novo Mundo;6,6;0,7;Curta
12/03/2026;tarde;15:21;15h;Guaíra;Portão;Rebouças;6,6;3,5;Média
12/03/2026;tarde;16:21;16h;Guaíra;Portão;Centro;6,6;3;Média
12/03/2026;tarde;19:25;19h;Rebouças;Matriz;Água Verde;6,6;1,5;Curta
12/03/2026;tarde;15:47;15h;Água Verde;Portão;Centro;6,5;0,6;Curta
12/03/2026;tarde;19:53;19h;Centro;Matriz;Rebouças;6,5;2,4;Média
12/03/2026;tarde;20:02;20h;Centro;Matriz;Lindóia;6,5;2,3;Média
12/03/2026;tarde;15:06;15h;Parolin;Portão;Guaíra;6,5;2,3;Média
12/03/2026;tarde;15:15;15h;Parolin;Portão;Guaíra;6,5;2,1;Média
13/03/2026;tarde;17:03;17h;Hauer;Boqueirão;Novo Mundo;29,6;8,6;Longa
13/03/2026;tarde;18:35;18h;Seminário;Santa Felicidade;Boqueirão;15,7;4,5;Longa
13/03/2026;tarde;16:50;16h;Boqueirão;Boqueirão;Jardim Botânico;11,5;4,2;Longa
13/03/2026;tarde;19:55;19h;Centro;Matriz;Portão;11,27;4,2;Longa
13/03/2026;tarde;18:14;18h;Guaíra;Portão;Rebouças;9,5;2,3;Média
13/03/2026;tarde;19:16;19h;Parolin;Portão;Água Verde;9,3;4,4;Longa
